Person;StateProvince;StateProvinceID;int
Person;StateProvince;StateProvinceCode;nchar
Person;StateProvince;CountryRegionCode;nvarchar
Person;StateProvince;IsOnlyStateProvinceFlag;bit
Person;StateProvince;Name;nvarchar
Person;StateProvince;TerritoryID;int
Person;StateProvince;rowguid;uniqueidentifier
Person;StateProvince;ModifiedDate;datetime
Person;vAdditionalContactInfo;BusinessEntityID;int
Person;vAdditionalContactInfo;FirstName;nvarchar
Person;vAdditionalContactInfo;MiddleName;nvarchar
Person;vAdditionalContactInfo;LastName;nvarchar
Person;vAdditionalContactInfo;TelephoneNumber;nvarchar
Person;vAdditionalContactInfo;TelephoneSpecialInstructions;nvarchar
Person;vAdditionalContactInfo;Street;nvarchar
Person;vAdditionalContactInfo;City;nvarchar
Person;vAdditionalContactInfo;StateProvince;nvarchar
Person;vAdditionalContactInfo;PostalCode;nvarchar
Person;vAdditionalContactInfo;CountryRegion;nvarchar
Person;vAdditionalContactInfo;HomeAddressSpecialInstructions;nvarchar
Person;vAdditionalContactInfo;EMailAddress;nvarchar
Person;vAdditionalContactInfo;EMailSpecialInstructions;nvarchar
Person;vAdditionalContactInfo;EMailTelephoneNumber;nvarchar
Person;vAdditionalContactInfo;rowguid;uniqueidentifier
Person;vAdditionalContactInfo;ModifiedDate;datetime
Person;vStateProvinceCountryRegion;StateProvinceID;int
Person;vStateProvinceCountryRegion;StateProvinceCode;nchar
Person;vStateProvinceCountryRegion;IsOnlyStateProvinceFlag;bit
Person;vStateProvinceCountryRegion;StateProvinceName;nvarchar
Person;vStateProvinceCountryRegion;TerritoryID;int
Person;vStateProvinceCountryRegion;CountryRegionCode;nvarchar
Person;vStateProvinceCountryRegion;CountryRegionName;nvarchar
Production;BillOfMaterials;BillOfMaterialsID;int
Production;BillOfMaterials;ProductAssemblyID;int
Production;BillOfMaterials;ComponentID;int
Production;BillOfMaterials;StartDate;datetime
Production;BillOfMaterials;EndDate;datetime
Production;BillOfMaterials;UnitMeasureCode;nchar
Production;BillOfMaterials;BOMLevel;smallint
Production;BillOfMaterials;PerAssemblyQty;decimal
Production;BillOfMaterials;ModifiedDate;datetime
Production;Culture;CultureID;nchar
Production;Culture;Name;nvarchar
Production;Culture;ModifiedDate;datetime
Production;Document;DocumentNode;hierarchyid
Production;Document;DocumentLevel;smallint
Production;Document;Title;nvarchar
Production;Document;Owner;int
Production;Document;FolderFlag;bit
Production;Document;FileName;nvarchar
Production;Document;FileExtension;nvarchar
Production;Document;Revision;nchar
Production;Document;ChangeNumber;int
Production;Document;Status;tinyint
Production;Document;DocumentSummary;nvarchar
Production;Document;Document;varbinary
Production;Document;rowguid;uniqueidentifier
Production;Document;ModifiedDate;datetime
Production;Illustration;IllustrationID;int
Production;Illustration;Diagram;xml
Production;Illustration;ModifiedDate;datetime
Production;Location;LocationID;smallint
Production;Location;Name;nvarchar
Production;Location;CostRate;smallmoney
Production;Location;Availability;decimal
Production;Location;ModifiedDate;datetime
Production;Product;ProductID;int
Production;Product;Name;nvarchar
Production;Product;ProductNumber;nvarchar
Production;Product;MakeFlag;bit
Production;Product;FinishedGoodsFlag;bit
Production;Product;Color;nvarchar
Production;Product;SafetyStockLevel;smallint
Production;Product;ReorderPoint;smallint
Production;Product;StandardCost;money
Production;Product;ListPrice;money
Production;Product;Size;nvarchar
Production;Product;SizeUnitMeasureCode;nchar
Production;Product;WeightUnitMeasureCode;nchar
Production;Product;Weight;decimal
Production;Product;DaysToManufacture;int
Production;Product;ProductLine;nchar
Production;Product;Class;nchar
Production;Product;Style;nchar
Production;Product;ProductSubcategoryID;int
Production;Product;ProductModelID;int
Production;Product;SellStartDate;datetime
Production;Product;SellEndDate;datetime
Production;Product;DiscontinuedDate;datetime
Production;Product;rowguid;uniqueidentifier
Production;Product;ModifiedDate;datetime
Production;ProductCategory;ProductCategoryID;int
Production;ProductCategory;Name;nvarchar
Production;ProductCategory;rowguid;uniqueidentifier
Production;ProductCategory;ModifiedDate;datetime
Production;ProductCostHistory;ProductID;int
Production;ProductCostHistory;StartDate;datetime
Production;ProductCostHistory;EndDate;datetime
Production;ProductCostHistory;StandardCost;money
Production;ProductCostHistory;ModifiedDate;datetime
Production;ProductDescription;ProductDescriptionID;int
Production;ProductDescription;Description;nvarchar
Production;ProductDescription;rowguid;uniqueidentifier
Production;ProductDescription;ModifiedDate;datetime
Production;ProductDocument;ProductID;int
Production;ProductDocument;DocumentNode;hierarchyid
Production;ProductDocument;ModifiedDate;datetime
Production;ProductInventory;ProductID;int
Production;ProductInventory;LocationID;smallint
Production;ProductInventory;Shelf;nvarchar
Production;ProductInventory;Bin;tinyint
Production;ProductInventory;Quantity;smallint
Production;ProductInventory;rowguid;uniqueidentifier
Production;ProductInventory;ModifiedDate;datetime
Production;ProductListPriceHistory;ProductID;int
Production;ProductListPriceHistory;StartDate;datetime
Production;ProductListPriceHistory;EndDate;datetime
Production;ProductListPriceHistory;ListPrice;money
Production;ProductListPriceHistory;ModifiedDate;datetime
Production;ProductModel;ProductModelID;int
Production;ProductModel;Name;nvarchar
Production;ProductModel;CatalogDescription;xml
Production;ProductModel;Instructions;xml
Production;ProductModel;rowguid;uniqueidentifier
Production;ProductModel;ModifiedDate;datetime
Production;ProductModelIllustration;ProductModelID;int
Production;ProductModelIllustration;IllustrationID;int
Production;ProductModelIllustration;ModifiedDate;datetime
Production;ProductModelProductDescriptionCulture;ProductModelID;int
Production;ProductModelProductDescriptionCulture;ProductDescriptionID;int
Production;ProductModelProductDescriptionCulture;CultureID;nchar
Production;ProductModelProductDescriptionCulture;ModifiedDate;datetime
Production;ProductPhoto;ProductPhotoID;int
Production;ProductPhoto;ThumbNailPhoto;varbinary
Production;ProductPhoto;ThumbnailPhotoFileName;nvarchar
Production;ProductPhoto;LargePhoto;varbinary
Production;ProductPhoto;LargePhotoFileName;nvarchar
Production;ProductPhoto;ModifiedDate;datetime
Production;ProductProductPhoto;ProductID;int
Production;ProductProductPhoto;ProductPhotoID;int
Production;ProductProductPhoto;Primary;bit
Production;ProductProductPhoto;ModifiedDate;datetime
Production;ProductReview;ProductReviewID;int
Production;ProductReview;ProductID;int
Production;ProductReview;ReviewerName;nvarchar
Production;ProductReview;ReviewDate;datetime
Production;ProductReview;EmailAddress;nvarchar
Production;ProductReview;Rating;int
Production;ProductReview;Comments;nvarchar
Production;ProductReview;ModifiedDate;datetime
Production;ProductSubcategory;ProductSubcategoryID;int
Production;ProductSubcategory;ProductCategoryID;int
Production;ProductSubcategory;Name;nvarchar
Production;ProductSubcategory;rowguid;uniqueidentifier
Production;ProductSubcategory;ModifiedDate;datetime
Production;ScrapReason;ScrapReasonID;smallint
Production;ScrapReason;Name;nvarchar
Production;ScrapReason;ModifiedDate;datetime
Production;TransactionHistory;TransactionID;int
Production;TransactionHistory;ProductID;int
Production;TransactionHistory;ReferenceOrderID;int
Production;TransactionHistory;ReferenceOrderLineID;int
Production;TransactionHistory;TransactionDate;datetime
Production;TransactionHistory;TransactionType;nchar
Production;TransactionHistory;Quantity;int
Production;TransactionHistory;ActualCost;money
Production;TransactionHistory;ModifiedDate;datetime
Production;TransactionHistoryArchive;TransactionID;int
Production;TransactionHistoryArchive;ProductID;int
Production;TransactionHistoryArchive;ReferenceOrderID;int
Production;TransactionHistoryArchive;ReferenceOrderLineID;int
Production;TransactionHistoryArchive;TransactionDate;datetime
Production;TransactionHistoryArchive;TransactionType;nchar
Production;TransactionHistoryArchive;Quantity;int
Production;TransactionHistoryArchive;ActualCost;money
Production;TransactionHistoryArchive;ModifiedDate;datetime
Production;UnitMeasure;UnitMeasureCode;nchar
Production;UnitMeasure;Name;nvarchar
Production;UnitMeasure;ModifiedDate;datetime
Production;vProductAndDescription;ProductID;int
Production;vProductAndDescription;Name;nvarchar
Production;vProductAndDescription;ProductModel;nvarchar
Production;vProductAndDescription;CultureID;nchar
Production;vProductAndDescription;Description;nvarchar
Production;vProductModelCatalogDescription;ProductModelID;int
Production;vProductModelCatalogDescription;Name;nvarchar
Production;vProductModelCatalogDescription;Summary;nvarchar
Production;vProductModelCatalogDescription;Manufacturer;nvarchar
Production;vProductModelCatalogDescription;Copyright;nvarchar
Production;vProductModelCatalogDescription;ProductURL;nvarchar
Production;vProductModelCatalogDescription;WarrantyPeriod;nvarchar
Production;vProductModelCatalogDescription;WarrantyDescription;nvarchar
Production;vProductModelCatalogDescription;NoOfYears;nvarchar
Production;vProductModelCatalogDescription;MaintenanceDescription;nvarchar
Production;vProductModelCatalogDescription;Wheel;nvarchar
Production;vProductModelCatalogDescription;Saddle;nvarchar
Production;vProductModelCatalogDescription;Pedal;nvarchar
Production;vProductModelCatalogDescription;BikeFrame;nvarchar
Production;vProductModelCatalogDescription;Crankset;nvarchar
Production;vProductModelCatalogDescription;PictureAngle;nvarchar
Production;vProductModelCatalogDescription;PictureSize;nvarchar
Production;vProductModelCatalogDescription;ProductPhotoID;nvarchar
Production;vProductModelCatalogDescription;Material;nvarchar
Production;vProductModelCatalogDescription;Color;nvarchar
Production;vProductModelCatalogDescription;ProductLine;nvarchar
Production;vProductModelCatalogDescription;Style;nvarchar
Production;vProductModelCatalogDescription;RiderExperience;nvarchar
Production;vProductModelCatalogDescription;rowguid;uniqueidentifier
Production;vProductModelCatalogDescription;ModifiedDate;datetime
Production;vProductModelInstructions;ProductModelID;int
Production;vProductModelInstructions;Name;nvarchar
Production;vProductModelInstructions;Instructions;nvarchar
Production;vProductModelInstructions;LocationID;int
Production;vProductModelInstructions;SetupHours;decimal
Production;vProductModelInstructions;MachineHours;decimal
Production;vProductModelInstructions;LaborHours;decimal
Production;vProductModelInstructions;LotSize;int
Production;vProductModelInstructions;Step;nvarchar
Production;vProductModelInstructions;rowguid;uniqueidentifier
Production;vProductModelInstructions;ModifiedDate;datetime
Production;WorkOrder;WorkOrderID;int
Production;WorkOrder;ProductID;int
Production;WorkOrder;OrderQty;int
Production;WorkOrder;StockedQty;int
Production;WorkOrder;ScrappedQty;smallint
Production;WorkOrder;StartDate;datetime
Production;WorkOrder;EndDate;datetime
Production;WorkOrder;DueDate;datetime
Production;WorkOrder;ScrapReasonID;smallint
Production;WorkOrder;ModifiedDate;datetime
Production;WorkOrderRouting;WorkOrderID;int
Production;WorkOrderRouting;ProductID;int
Production;WorkOrderRouting;OperationSequence;smallint
Production;WorkOrderRouting;LocationID;smallint
Production;WorkOrderRouting;ScheduledStartDate;datetime
Production;WorkOrderRouting;ScheduledEndDate;datetime
Production;WorkOrderRouting;ActualStartDate;datetime
Production;WorkOrderRouting;ActualEndDate;datetime
Production;WorkOrderRouting;ActualResourceHrs;decimal
Production;WorkOrderRouting;PlannedCost;money
Production;WorkOrderRouting;ActualCost;money
Production;WorkOrderRouting;ModifiedDate;datetime
Purchasing;ProductVendor;ProductID;int
Purchasing;ProductVendor;BusinessEntityID;int
Purchasing;ProductVendor;AverageLeadTime;int
Purchasing;ProductVendor;StandardPrice;money
Purchasing;ProductVendor;LastReceiptCost;money
Purchasing;ProductVendor;LastReceiptDate;datetime
Purchasing;ProductVendor;MinOrderQty;int
Purchasing;ProductVendor;MaxOrderQty;int
Purchasing;ProductVendor;OnOrderQty;int
Purchasing;ProductVendor;UnitMeasureCode;nchar
Purchasing;ProductVendor;ModifiedDate;datetime
Purchasing;PurchaseOrderDetail;PurchaseOrderID;int
Purchasing;PurchaseOrderDetail;PurchaseOrderDetailID;int
Purchasing;PurchaseOrderDetail;DueDate;datetime
Purchasing;PurchaseOrderDetail;OrderQty;smallint
Purchasing;PurchaseOrderDetail;ProductID;int
Purchasing;PurchaseOrderDetail;UnitPrice;money
Purchasing;PurchaseOrderDetail;LineTotal;money
Purchasing;PurchaseOrderDetail;ReceivedQty;decimal
Purchasing;PurchaseOrderDetail;RejectedQty;decimal
Purchasing;PurchaseOrderDetail;StockedQty;decimal
Purchasing;PurchaseOrderDetail;ModifiedDate;datetime
Purchasing;PurchaseOrderHeader;PurchaseOrderID;int
Purchasing;PurchaseOrderHeader;RevisionNumber;tinyint
Purchasing;PurchaseOrderHeader;Status;tinyint
Purchasing;PurchaseOrderHeader;EmployeeID;int
Purchasing;PurchaseOrderHeader;VendorID;int
Purchasing;PurchaseOrderHeader;ShipMethodID;int
Purchasing;PurchaseOrderHeader;OrderDate;datetime
Purchasing;PurchaseOrderHeader;ShipDate;datetime
Purchasing;PurchaseOrderHeader;SubTotal;money
Purchasing;PurchaseOrderHeader;TaxAmt;money
Purchasing;PurchaseOrderHeader;Freight;money
Purchasing;PurchaseOrderHeader;TotalDue;money
Purchasing;PurchaseOrderHeader;ModifiedDate;datetime
Purchasing;ShipMethod;ShipMethodID;int
Purchasing;ShipMethod;Name;nvarchar
Purchasing;ShipMethod;ShipBase;money
Purchasing;ShipMethod;ShipRate;money
Purchasing;ShipMethod;rowguid;uniqueidentifier
Purchasing;ShipMethod;ModifiedDate;datetime
Purchasing;Vendor;BusinessEntityID;int
Purchasing;Vendor;AccountNumber;nvarchar
Purchasing;Vendor;Name;nvarchar
Purchasing;Vendor;CreditRating;tinyint
Purchasing;Vendor;PreferredVendorStatus;bit
Purchasing;Vendor;ActiveFlag;bit
Purchasing;Vendor;PurchasingWebServiceURL;nvarchar
Purchasing;Vendor;ModifiedDate;datetime
Purchasing;vVendorWithAddresses;BusinessEntityID;int
Purchasing;vVendorWithAddresses;Name;nvarchar
Purchasing;vVendorWithAddresses;AddressType;nvarchar
Purchasing;vVendorWithAddresses;AddressLine1;nvarchar
Purchasing;vVendorWithAddresses;AddressLine2;nvarchar
Purchasing;vVendorWithAddresses;City;nvarchar
Purchasing;vVendorWithAddresses;StateProvinceName;nvarchar
Purchasing;vVendorWithAddresses;PostalCode;nvarchar
Purchasing;vVendorWithAddresses;CountryRegionName;nvarchar
Purchasing;vVendorWithContacts;BusinessEntityID;int
Purchasing;vVendorWithContacts;Name;nvarchar
Purchasing;vVendorWithContacts;ContactType;nvarchar
Purchasing;vVendorWithContacts;Title;nvarchar
Purchasing;vVendorWithContacts;FirstName;nvarchar
Purchasing;vVendorWithContacts;MiddleName;nvarchar
Purchasing;vVendorWithContacts;LastName;nvarchar
Purchasing;vVendorWithContacts;Suffix;nvarchar
Purchasing;vVendorWithContacts;PhoneNumber;nvarchar
Purchasing;vVendorWithContacts;PhoneNumberType;nvarchar
Purchasing;vVendorWithContacts;EmailAddress;nvarchar
Purchasing;vVendorWithContacts;EmailPromotion;int
Sales;CountryRegionCurrency;CountryRegionCode;nvarchar
Sales;CountryRegionCurrency;CurrencyCode;nchar
Sales;CountryRegionCurrency;ModifiedDate;datetime
Sales;CreditCard;CreditCardID;int
Sales;CreditCard;CardType;nvarchar
Sales;CreditCard;CardNumber;nvarchar
Sales;CreditCard;ExpMonth;tinyint
Sales;CreditCard;ExpYear;smallint
Sales;CreditCard;ModifiedDate;datetime
Sales;Currency;CurrencyCode;nchar
Sales;Currency;Name;nvarchar
Sales;Currency;ModifiedDate;datetime
Sales;CurrencyRate;CurrencyRateID;int
Sales;CurrencyRate;CurrencyRateDate;datetime
Sales;CurrencyRate;FromCurrencyCode;nchar
Sales;CurrencyRate;ToCurrencyCode;nchar
Sales;CurrencyRate;AverageRate;money
Sales;CurrencyRate;EndOfDayRate;money
Sales;CurrencyRate;ModifiedDate;datetime
Sales;Customer;CustomerID;int
Sales;Customer;PersonID;int
Sales;Customer;StoreID;int
Sales;Customer;TerritoryID;int
Sales;Customer;AccountNumber;varchar
Sales;Customer;rowguid;uniqueidentifier
Sales;Customer;ModifiedDate;datetime
Sales;PersonCreditCard;BusinessEntityID;int
Sales;PersonCreditCard;CreditCardID;int
Sales;PersonCreditCard;ModifiedDate;datetime
Sales;SalesOrderDetail;SalesOrderID;int
Sales;SalesOrderDetail;SalesOrderDetailID;int
Sales;SalesOrderDetail;CarrierTrackingNumber;nvarchar
Sales;SalesOrderDetail;OrderQty;smallint
Sales;SalesOrderDetail;ProductID;int
Sales;SalesOrderDetail;SpecialOfferID;int
Sales;SalesOrderDetail;UnitPrice;money
Sales;SalesOrderDetail;UnitPriceDiscount;money
Sales;SalesOrderDetail;LineTotal;numeric
Sales;SalesOrderDetail;rowguid;uniqueidentifier
Sales;SalesOrderDetail;ModifiedDate;datetime
Sales;SalesOrderHeader;SalesOrderID;int
Sales;SalesOrderHeader;RevisionNumber;tinyint
Sales;SalesOrderHeader;OrderDate;datetime
Sales;SalesOrderHeader;DueDate;datetime
Sales;SalesOrderHeader;ShipDate;datetime
Sales;SalesOrderHeader;Status;tinyint
Sales;SalesOrderHeader;OnlineOrderFlag;bit
Sales;SalesOrderHeader;SalesOrderNumber;nvarchar
Sales;SalesOrderHeader;PurchaseOrderNumber;nvarchar
Sales;SalesOrderHeader;AccountNumber;nvarchar
Sales;SalesOrderHeader;CustomerID;int
Sales;SalesOrderHeader;SalesPersonID;int
Sales;SalesOrderHeader;TerritoryID;int
Sales;SalesOrderHeader;BillToAddressID;int
Sales;SalesOrderHeader;ShipToAddressID;int
Sales;SalesOrderHeader;ShipMethodID;int
Sales;SalesOrderHeader;CreditCardID;int
Sales;SalesOrderHeader;CreditCardApprovalCode;varchar
Sales;SalesOrderHeader;CurrencyRateID;int
Sales;SalesOrderHeader;SubTotal;money
Sales;SalesOrderHeader;TaxAmt;money
Sales;SalesOrderHeader;Freight;money
Sales;SalesOrderHeader;TotalDue;money
Sales;SalesOrderHeader;Comment;nvarchar
Sales;SalesOrderHeader;rowguid;uniqueidentifier
Sales;SalesOrderHeader;ModifiedDate;datetime
Sales;SalesOrderHeaderSalesReason;SalesOrderID;int
Sales;SalesOrderHeaderSalesReason;SalesReasonID;int
Sales;SalesOrderHeaderSalesReason;ModifiedDate;datetime
Sales;SalesPerson;BusinessEntityID;int
Sales;SalesPerson;TerritoryID;int
Sales;SalesPerson;SalesQuota;money
Sales;SalesPerson;Bonus;money
Sales;SalesPerson;CommissionPct;smallmoney
Sales;SalesPerson;SalesYTD;money
Sales;SalesPerson;SalesLastYear;money
Sales;SalesPerson;rowguid;uniqueidentifier
Sales;SalesPerson;ModifiedDate;datetime
