Production;ProductProductPhoto;ProductID;Production;Product;ProductID
Production;ProductProductPhoto;ProductPhotoID;Production;ProductPhoto;ProductPhotoID
Production;ProductReview;ProductID;Production;Product;ProductID
Production;ProductSubcategory;ProductCategoryID;Production;ProductCategory;ProductCategoryID
Purchasing;ProductVendor;ProductID;Production;Product;ProductID
Purchasing;ProductVendor;UnitMeasureCode;Production;UnitMeasure;UnitMeasureCode
Purchasing;ProductVendor;BusinessEntityID;Purchasing;Vendor;BusinessEntityID
Purchasing;PurchaseOrderDetail;ProductID;Production;Product;ProductID
Purchasing;PurchaseOrderDetail;PurchaseOrderID;Purchasing;PurchaseOrderHeader;PurchaseOrderID
Purchasing;PurchaseOrderHeader;EmployeeID;HumanResources;Employee;BusinessEntityID
Purchasing;PurchaseOrderHeader;ShipMethodID;Purchasing;ShipMethod;ShipMethodID
Purchasing;PurchaseOrderHeader;VendorID;Purchasing;Vendor;BusinessEntityID
Sales;SalesOrderDetail;SalesOrderID;Sales;SalesOrderHeader;SalesOrderID
Sales;SalesOrderDetail;ProductID;Sales;SpecialOfferProduct;ProductID
Sales;SalesOrderDetail;ProductID;Sales;SpecialOfferProduct;SpecialOfferID
Sales;SalesOrderDetail;SpecialOfferID;Sales;SpecialOfferProduct;ProductID
Sales;SalesOrderDetail;SpecialOfferID;Sales;SpecialOfferProduct;SpecialOfferID
Sales;SalesOrderHeader;BillToAddressID;Person;Address;AddressID
Sales;SalesOrderHeader;ShipToAddressID;Person;Address;AddressID
Sales;SalesOrderHeader;CreditCardID;Sales;CreditCard;CreditCardID
Sales;SalesOrderHeader;CurrencyRateID;Sales;CurrencyRate;CurrencyRateID
Sales;SalesOrderHeader;CustomerID;Sales;Customer;CustomerID
Sales;SalesOrderHeader;SalesPersonID;Sales;SalesPerson;BusinessEntityID
Sales;SalesOrderHeader;TerritoryID;Sales;SalesTerritory;TerritoryID
Sales;SalesOrderHeader;ShipMethodID;Purchasing;ShipMethod;ShipMethodID
Sales;SalesOrderHeaderSalesReason;SalesOrderID;Sales;SalesOrderHeader;SalesOrderID
Sales;SalesOrderHeaderSalesReason;SalesReasonID;Sales;SalesReason;SalesReasonID
Sales;SalesPerson;BusinessEntityID;HumanResources;Employee;BusinessEntityID
Sales;SalesPerson;TerritoryID;Sales;SalesTerritory;TerritoryID
Sales;SalesPersonQuotaHistory;BusinessEntityID;Sales;SalesPerson;BusinessEntityID
Sales;SalesTaxRate;StateProvinceID;Person;StateProvince;StateProvinceID
Sales;SalesTerritory;CountryRegionCode;Person;CountryRegion;CountryRegionCode
Sales;SalesTerritoryHistory;BusinessEntityID;Sales;SalesPerson;BusinessEntityID
Sales;SalesTerritoryHistory;TerritoryID;Sales;SalesTerritory;TerritoryID
Sales;ShoppingCartItem;ProductID;Production;Product;ProductID
Sales;SpecialOfferProduct;ProductID;Production;Product;ProductID
Sales;SpecialOfferProduct;SpecialOfferID;Sales;SpecialOffer;SpecialOfferID
Person;StateProvince;CountryRegionCode;Person;CountryRegion;CountryRegionCode
Person;StateProvince;TerritoryID;Sales;SalesTerritory;TerritoryID
Sales;Store;BusinessEntityID;Person;BusinessEntity;BusinessEntityID
Sales;Store;SalesPersonID;Sales;SalesPerson;BusinessEntityID
Production;TransactionHistory;ProductID;Production;Product;ProductID
Purchasing;Vendor;BusinessEntityID;Person;BusinessEntity;BusinessEntityID
Production;WorkOrder;ProductID;Production;Product;ProductID
Production;WorkOrder;ScrapReasonID;Production;ScrapReason;ScrapReasonID
Production;WorkOrderRouting;LocationID;Production;Location;LocationID
Production;WorkOrderRouting;WorkOrderID;Production;WorkOrder;WorkOrderID
